
第三百节　登州城下

第三百零一节　内应

第三百零二节　城里的财宝

第三百零三节　精英部队

第三百零四节　突入

第三百零五节　夺宝奇兵

第三百零六节　危城夺宝

第三百零七节　孙元化工作

第三百零八节　说服

第三百零九节 说服 续

第三百一十节　岛上的难民

第三百一十一节 心知肚明

第三百一十二节　借师助剿

第三百一十三节　发动机启动

第三百一十四节 洗脱

第三百一十五节　京师里的生意

第三百一十六节 守莱州

第三百一十七节 剿和抚

第三百一十八节 难民收容队

第三百一十九节　骑兵冲突

第三百二十节 难民群

第三百二十一节 处境微妙的孔有德

第三百二十二节 屺姆岛危机

第三百二十三节 S级

第三百二十四节 警报

第三百二十五节 毛承禄

第三百二十六节 正攻和迂回

第三百二十七节 炮击

第三百二十八节 所有的底牌

第三百二十九节 落幕

第三百三十节 战后

第三百三十一节 去除隐患

第三百三十二节 莱州城

第三百三十三节 南门关厢

第三百三十四节 南关栋梁

第三百三十五节 虎头崖

第三百三十六节　莱州形势

第三百三十七节 北山先生

第三百三十八节 朝堂斗争

第三百三十九节 天水社

第三百四十节 去太仓

第三百四十一节 张溥

第三百四十二节 测试

第三百四十三节 朝政

第三百四十四节 党争的好处

第三百四十五节　吕团总

第三百四十六节　协议

第三百四十七节　行动自由

第三百四十八节 济州新貌（一）

第三百四十九节 济州新貌（二）

第三百五十节 送礼

第三百四十五节 兄弟

第三百五十二节 防务

第三百五十三节　全岛归化

第三百五十四节 青春魅力

第三百五十五节　石人“流血”

第三百五十六节 315案

第三百五十七节　里应外合

第三百五十八节　城里

第三百五十九节　金六顺

第三百六十节 动摇和坚定

第三百六十一节 救治

第三百六十二节 破案

第三百六十三节 冯宗泽

第三百六十四节 公判大会

第三百六十五节 水原洞

第三百六十六节　十分钟

第三百七十一节　植树造林

第三百七十二节　万里煌

第三百七十三节 同志？

第三百七十四节　钟博士

第三百七十五节　钟小英

第三百七十六节 验重摆一式

第三百七十七节　太白天文台

第三百七十八节 李思雅的归来

第三百七十九节　郭怀一

第三百八十节　重要的消息

第三百八十一节　到台湾去

第三百八十二节 海上

第三百八十三节　高雄市

第三百八十四节 八尺的野望

第三百八十五节　八尺的野望续

第三百八十六节　寻找弱点

第三百八十七节　隔离带

第三百八十八节 访问

第三百八十九节　私人目的

第三百九十节　惠更斯

第三百九十一节　潜移默化

第三百九十二节 钟楼工程

第三百九十三节 钟小英的礼物

第三百九十四节 沐浴

第三百九十五节 案件

第三百九十六节　维斯特里的愿望

第三百九十七节　维斯特里之死

第三百九十八节 凶手

第三百九十九节 第二个凶手

第四百节　指纹

第四百零一节 第三个人

第四百零二节　克雷蒂亚的抉择

第四百零三节 萨拉热窝事件的延续

第四百零四节　姐妹们

第四百零五节 巡诊

第四百零六节 医疗保险和省港医院

第四百零七节 医务科长

第四百零八节 李默

第四百零九节　姐妹相见

第四百一十节　真情与心计

第四百一十一节 告密

第四百一十二节 调查

第四百一十三节　磨刀

第四百一十四节　晋江县

第四百一十五节 林十帽

第四百一十六节　殖民和贸易部长

第四百一十七节 釜底抽薪

第四百一十八节 平将军

